country,year,co2_total,population,urban,gdp_pc,electricity,agriculture,nat_resources,renew_energy
Afghanistan,2021,7.9308,40000412.0,26.314,356.496214115892,97.7,58.7415482268525,0.428525449642917,20.0
Africa Eastern and Southern,2021,606.3945,713090928.0,37.3936325291716,1522.3933455926,48.1272110400485,46.5105662241913,10.0565206892621,
Africa Western and Central,2021,249.1554,485920997.0,48.5319710590464,1765.9547879785,54.368598708444,41.3739993917601,9.96611169176638,
Albania,2021,5.0393,2811666.0,62.969,6413.28280828537,100.0,41.471897810219,1.44260146706838,41.9
Algeria,2021,179.7421,44761099.0,74.261,4160.55926736925,99.8,17.3306070351928,22.5902703479201,0.1
American Samoa,2021,0.0001,49225.0,87.169,15236.1604875571,,14.5,0.0,0.4
Andorra,2021,,78364.0,87.858,42425.6996756291,100.0,39.9068085106383,0.0,18.4
Angola,2021,25.2628,34532429.0,67.46,1925.87466082167,48.2,36.8308334001765,29.9674348417559,52.9
Antigua and Barbuda,2021,0.3052,92349.0,24.38,17348.6006987182,100.0,20.4545454545455,0.0,0.9
Arab World,2021,2005.5031,460646603.0,58.6629266021441,6681.70895180141,90.4340947732985,39.9673366228113,20.4072070871884,
Argentina,2021,190.662,45312281.0,92.229,10738.0179223384,100.0,43.1097420606645,2.65308888983975,9.2
Armenia,2021,7.5092,2962300.0,63.431,4685.17997128509,100.0,59.3969093973882,7.05429982361028,9.1
Aruba,2021,0.5006,107700.0,43.866,27200.0610793969,100.0,11.1111111111111,0.0020661282461218,8.8
Australia,2021,384.6772,25685412.0,86.362,60607.7788605166,100.0,47.2592374954823,13.3578752832739,12.3
Austria,2021,66.1753,8955797.0,58.995,53648.7190742245,100.0,31.5376684440136,0.117855774382781,36.0
Azerbaijan,2021,37.4346,10137750.0,56.776,5408.04535175023,100.0,57.8415003024803,29.9383945565987,1.3
"Bahamas, The",2021,1.5901,396373.0,83.365,30367.8605757708,100.0,1.2987012987013,0.0147540061086709,1.1
Bahrain,2021,37.2756,1504365.0,89.622,27147.8083882286,100.0,10.253164556962,16.6400337175308,0.0
Bangladesh,2021,116.6813,167658854.0,38.946,2482.84917843357,99.0,72.3515402934624,0.610069177584654,25.0
Barbados,2021,0.7572,282147.0,31.246,18696.7858952957,100.0,23.2558139534884,0.328405869203115,5.5
Belarus,2021,58.6377,9302585.0,79.91,7489.71894713888,100.0,40.2759300320276,1.86330240223309,8.2
Belgium,2021,96.251,11586195.0,98.117,51658.238294958,100.0,44.7848757132551,0.0448914290094104,11.7
Belize,2021,0.2456,395346.0,46.201,6122.61158580079,97.7,7.97895659798334,0.523036536890701,26.6
Benin,2021,6.4578,13413417.0,48.972,1318.65158107487,42.0,41.002345689961,2.30442028320417,54.5
Bermuda,2021,0.3311,64648.0,100.0,112765.08167306,100.0,5.55555555555556,0.0,0.9
Bhutan,2021,1.8703,775442.0,43.008,3570.61257980872,100.0,13.6339800734137,2.73325446048629,81.8
Bolivia,2021,21.8107,11937360.0,70.475,3384.84486462654,98.6,35.6827879627065,9.46769419569564,12.8
Bosnia and Herzegovina,2021,22.9648,3244907.0,49.425,7295.3438240957,100.0,44.19921875,0.813398711441269,36.6
Botswana,2021,6.5964,2401441.0,71.56,7807.88794500125,73.7,45.63372328975,1.03853443914101,27.4
Brazil,2021,505.9915,209550294.0,87.317,7972.5366498646,99.5,28.3296044335223,7.94111199933246,46.5
British Virgin Islands,2021,0.0711,37809.0,48.92,,100.0,46.6666666666667,,1.3
Brunei Darussalam,2021,9.7462,451721.0,78.554,31006.9636220576,100.0,2.5426944971537,24.2800139399884,0.0
Bulgaria,2021,45.7855,6507301.0,76.025,12972.2173356002,99.8,46.4904200442152,0.917744335906696,20.4
Burkina Faso,2021,5.9322,21995243.0,31.24,895.535288442991,19.0,52.6708998538012,20.1354014379911,71.2
Burundi,2021,0.8874,12965481.0,14.058,214.091455416133,10.2,81.892523364486,13.9570339894077,83.1
Cabo Verde,2021,0.9927,516649.0,67.102,3971.44409203423,95.5,19.6029776674938,17.6577234520724,22.6
Cambodia,2021,16.7775,16974305.0,24.668,2167.40324198499,82.5,34.6999756401541,0.835283715830679,52.4
Cameroon,2021,10.2313,26915758.0,58.148,1672.32657340872,65.4,20.8477260899917,5.52598268395679,79.2
Canada,2021,561.6259,38239864.0,81.653,52886.6616372703,100.0,6.48457678610033,4.94905581435186,23.8
Caribbean small states,2021,38.1278,4479167.0,48.5521210245119,13833.3099303464,98.174699090255,3.62569609668951,7.97150587831973,
Cayman Islands,2021,0.3381,70108.0,100.0,86438.445257404,100.0,11.25,0.0,0.0
Central African Republic,2021,0.3084,5112100.0,42.648,492.263142830507,15.7,9.00526501653344,10.2601957578803,90.9
Central Europe and the Baltics,2021,701.6091,100205732.0,62.6535671301718,19239.8185020397,99.9870121182289,46.1888715416489,0.787236727558612,
Chad,2021,2.1902,17828273.0,23.781,946.358500208374,11.3,39.9761753494282,21.3429312625159,69.9
Channel Islands,2021,,166741.0,31.012,66912.1753241171,100.0,43.2828282828283,,
Chile,2021,89.0743,19456334.0,87.817,16206.8325493421,100.0,14.5631870231053,16.9044168802743,24.2
China,2021,12621.6147,1412360000.0,62.512,12887.4357242941,100.0,55.4426243128349,1.70756488252672,15.2
Colombia,2021,87.9477,51188173.0,81.74,6222.62164397614,100.0,38.7691151870212,5.32396445388134,29.7
Comoros,2021,0.3403,818174.0,29.613,1587.72988601478,87.9,71.4669532509404,1.62843413378353,41.2
"Congo, Dem. Rep.",2021,3.5103,99148932.0,46.235,558.034077296358,20.8,14.9450533953817,38.8272665239082,96.3
"Congo, Rep.",2021,7.0188,5892183.0,68.283,2516.16255145432,49.7,31.2521229868228,37.7125480946685,71.4
Costa Rica,2021,8.0185,5059988.0,81.425,12838.1185359009,100.0,33.342687034861,0.763407374189705,34.2
Cote d'Ivoire,2021,14.5134,29639736.0,52.18,2455.98127626488,71.1,84.3928672955975,4.73502206212113,58.2
Croatia,2021,17.7201,3878981.0,57.878,17789.9304736722,100.0,26.3759828448892,0.681198197003712,34.1
Cuba,2021,21.1483,11122168.0,77.292,,100.0,61.6666666666667,,20.9
Curacao,2021,,152369.0,89.038,17979.9982909306,100.0,,0.0,2.8
Cyprus,2021,6.9042,1317309.0,66.856,33734.03515625,100.0,13.160854978355,0.0127645649104764,15.6
Czechia,2021,99.1481,10505772.0,74.214,27696.4619527544,100.0,45.730560511424,0.394999591152656,17.2
Denmark,2021,29.3959,5856733.0,88.24,69727.9873677012,100.0,65.45,0.33866438619955,39.5
Djibouti,2021,0.7928,1121248.0,78.217,3025.91126413549,65.4,73.5030198446937,0.277110490356489,26.6
Dominica,2021,0.0755,67202.0,71.395,8376.40414141113,100.0,33.3333333333333,0.0330678676450178,8.8
Dominican Republic,2021,29.6662,11123476.0,83.213,8527.0754858205,98.1,52.4107297353709,2.07711318519727,14.8
Early-demographic dividend,2021,7833.4948,3432026092.0,46.185409692723,3765.51079786712,95.2423338887017,39.8697318911314,6.72908433229456,
East Asia & Pacific,2021,16665.5463,2375144416.0,61.4594002340012,13282.7636699758,98.1534259112018,47.1081221878722,2.16388111933324,
East Asia & Pacific (IDA & IBRD countries),2021,14362.2562,2102350702.0,58.3126038346384,10086.4785164265,98.5259377999818,48.4728899832917,2.09965369406323,
East Asia & Pacific (excluding high income),2021,14418.2017,2128553744.0,58.3655369003636,9974.63640001599,97.9599209910295,48.2714805560941,2.09967474417305,
Ecuador,2021,39.8896,17682454.0,64.361,6061.32350181711,100.0,22.024480592688,6.69943720189179,18.9
"Egypt, Arab Rep.",2021,249.7365,110957008.0,42.862,3827.35415374308,100.0,4.04942488321865,5.1391200748227,6.1
El Salvador,2021,7.5314,6255782.0,74.118,4642.60743101342,97.9,57.707528957529,0.535264947589614,21.9
Equatorial Guinea,2021,4.3582,1758786.0,73.561,6945.63069794539,66.8,3.74046345811052,23.500064053404,5.2
Eritrea,2021,0.7122,3350183.0,41.985,,52.5,62.6515330315189,,80.7
Estonia,2021,12.3095,1330932.0,69.415,27953.7670230126,100.0,23.0877192982456,1.72122598420606,38.0
Eswatini,2021,1.2458,1206593.0,24.369,3966.29863253832,82.9,69.4767441860465,2.99915237990705,65.4
Ethiopia,2021,17.2771,122138588.0,22.174,910.947887074508,54.2,34.3554706330212,5.86707347361267,90.6
Euro area,2021,2165.034,347207191.0,77.4716240507127,42967.2551656434,100.0,42.3590047918146,0.119341193429995,
